source,source_url,job_title,company_name,location,employment_type,work_schedule,experience_level,industry,salary,deadline,description,responsibilities,requirements,additional_notes,full_text
job.am,https://job.am/en/job/aktiv-vacharqi-masnaget-door-to-door-72525,Ակտիվ վաճառքի մասնագետ (door to door),VTelecom,Yerevan,"Full Time, Part Time",Other,Not required,"Customer Support, Client Care, Information Technologies, Software Development Students will also be considered",,2026-04-19,V telecom ընկերությունը աշխատանքի է հրավիրում ակտիվ վաճառքի մասնագետներ գովազդային արշավներ ապահովելու համար։,"Տնայցի և հեռախոսազանգի միջոցով ներկայացնել ընկերության ծառայությունները, առաջարկներն ու սակագնային պլանները Պատասխանել կապի և ծառայությունների վերաբերյալ քաղաքացիներին հետաքրքրող հարցերին Կատարել համապատասխան տվյալների գրանցում Անմիջական ղեկավարին տրամադրել հաշվետվություն կատարած աշխատանքի վերաբերյալ",Միջին մասնագիտական կամ բարձրագույն կրթություն (ցանկալի է) աշխատանքային փորձ (ցանկալի է) հաղորդակցման հմտություններ Գրագետ խոսք Ֆիզիկական պատրաստվածություն,"Աշխատանքային գրաֆիկը ճկուն է Դիտարկվում է ինչպես ամբողջական, այնպես էլ կես դրույքով զբաղվածություն Կարող են դիմել նաև ուսանողները Company օverview Address Գևորգ Չաուշ 11/1 Number of employees 151-500 Phone [phone] «V Telecom» ընկերությունը ժամանակակից հեռահաղորդակցության ծառայություններ տրամադրող ընկերություն է, որն ավելի քան 20 տարվա փորձ ունի տվյալ ոլորտում։ Ընկերությունը տրամադրում է բազմաբնակարանային շենքերի, առանձնատների, բիզնես-կենտրոնների եւ հասարակական տարածքների կապի եւ անվտանգության ամբողջական լուծումներ։ Մեր առավելությունն այն է, որ բոլոր անհրաժեշտ ծառայությունները պատվիրատուն ստանում է մեկ տեղից՝ հարմարավետ, անվտանգ, արագ և արդյունավետ: ԲՈԼՈՐԸ ՄԵԿՈՒՄ՝ ԻՆՏԵՐՆԵՏ, ՑԱՆՑԱՅԻՆ ԼՈՒԾՈՒՄՆԵՐ, ԱՆՎՏԱՆԳՈՒԹՅՈւՆ See more Benefits Corporate events Flexible working schedule Free tea, coffee and refreshments Reward system Business trips Personal accident, death, illness insurance Free parking No dress code","V telecom ընկերությունը աշխատանքի է հրավիրում ակտիվ վաճառքի մասնագետներ գովազդային արշավներ ապահովելու համար։

Տնայցի և հեռախոսազանգի միջոցով ներկայացնել ընկերության ծառայությունները, առաջարկներն ու սակագնային պլանները Պատասխանել կապի և ծառայությունների վերաբերյալ քաղաքացիներին հետաքրքրող հարցերին Կատարել համապատասխան տվյալների գրանցում Անմիջական ղեկավարին տրամադրել հաշվետվություն կատարած աշխատանքի վերաբերյալ

Միջին մասնագիտական կամ բարձրագույն կրթություն (ցանկալի է) աշխատանքային փորձ (ցանկալի է) հաղորդակցման հմտություններ Գրագետ խոսք Ֆիզիկական պատրաստվածություն

Աշխատանքային գրաֆիկը ճկուն է Դիտարկվում է ինչպես ամբողջական, այնպես էլ կես դրույքով զբաղվածություն Կարող են դիմել նաև ուսանողները Company օverview Address Գևորգ Չաուշ 11/1 Number of employees 151-500 Phone [phone] «V Telecom» ընկերությունը ժամանակակից հեռահաղորդակցության ծառայություններ տրամադրող ընկերություն է, որն ավելի քան 20 տարվա փորձ ունի տվյալ ոլորտում։ Ընկերությունը տրամադրում է բազմաբնակարանային շենքերի, առանձնատների, բիզնես-կենտրոնների եւ հասարակական տարածքների կապի եւ անվտանգության ամբողջական լուծումներ։ Մեր առավելությունն այն է, որ բոլոր անհրաժեշտ ծառայությունները պատվիրատուն ստանում է մեկ տեղից՝ հարմարավետ, անվտանգ, արագ և արդյունավետ: ԲՈԼՈՐԸ ՄԵԿՈՒՄ՝ ԻՆՏԵՐՆԵՏ, ՑԱՆՑԱՅԻՆ ԼՈՒԾՈՒՄՆԵՐ, ԱՆՎՏԱՆԳՈՒԹՅՈւՆ See more Benefits Corporate events Flexible working schedule Free tea, coffee and refreshments Reward system Business trips Personal accident, death, illness insurance Free parking No dress code"
job.am,https://job.am/en/job/risk-management-specialist-entry-level-68945,Risk Management Specialist (Entry Level),Unified IT Support,Yerevan,Full Time,Five-day workweek,"Junior, Mid level","Information Technologies, Software Development",,2026-04-17,,,"Excellent knowledge of English and Armenian. Strong analytical skills and high attention to detail. Basic understanding of risk assessment tools and methodologies (training provided). Ability to work collaboratively in a team environment. Familiarity with casino game algorithms and understanding of sports-related information (an advantage, not mandatory). Willingness to learn and acquire new skills. Benefits Competitive, experience-based salary. Upskilling and reskilling training opportunities. Participation in social events and corporate activities. Supportive and growth-oriented work environment. Please note: This position involves working in rotating shifts. Location: Yerevan, Armenia Employment Type: Full-time Seniority Level: Entry Level",,"Excellent knowledge of English and Armenian. Strong analytical skills and high attention to detail. Basic understanding of risk assessment tools and methodologies (training provided). Ability to work collaboratively in a team environment. Familiarity with casino game algorithms and understanding of sports-related information (an advantage, not mandatory). Willingness to learn and acquire new skills. Benefits Competitive, experience-based salary. Upskilling and reskilling training opportunities. Participation in social events and corporate activities. Supportive and growth-oriented work environment. Please note: This position involves working in rotating shifts. Location: Yerevan, Armenia Employment Type: Full-time Seniority Level: Entry Level"
job.am,https://job.am/en/job/1c-erp-masnaget-72524,1C ERP մասնագետ,Նոր Փրոջեկտս ՍՊԸ,Abovyan,Full Time,Six-day workweek,Senior,"Administrative, Clerical, Information Technologies, Software Development",,2026-04-19,"Նոր Փրոջեկտսը փնտրում է փորձառու 1C ERP մասնագետ , ով պատասխանատու կլինի համակարգի արդյունավետ աշխատանքի ապահովման, բիզնես գործընթացների ավտոմատացման և տեխնիկական աջակցության համար։",1C ERP համակարգի կարգավորում և սպասարկում Նոր ֆունկցիոնալ հնարավորությունների ներդրում Օգտատերերի հարցերի լուծում և խորհրդատվություն Համակարգի աշխատանքի վերլուծություն և օպտիմիզացում,Աշխատանքային փորձ 1C ERP համակարգի հետ 1C ծրագրի կոնֆիգուրացիաների լավ իմացություն ERP համակարգերի և բիզնես գործընթացների լավ պատկերացում Պատասխանատվություն և թիմային աշխատանք Ավելացրու որ բարձր աշխատավարձ կլինի,,"Նոր Փրոջեկտսը փնտրում է փորձառու 1C ERP մասնագետ , ով պատասխանատու կլինի համակարգի արդյունավետ աշխատանքի ապահովման, բիզնես գործընթացների ավտոմատացման և տեխնիկական աջակցության համար։

1C ERP համակարգի կարգավորում և սպասարկում Նոր ֆունկցիոնալ հնարավորությունների ներդրում Օգտատերերի հարցերի լուծում և խորհրդատվություն Համակարգի աշխատանքի վերլուծություն և օպտիմիզացում

Աշխատանքային փորձ 1C ERP համակարգի հետ 1C ծրագրի կոնֆիգուրացիաների լավ իմացություն ERP համակարգերի և բիզնես գործընթացների լավ պատկերացում Պատասխանատվություն և թիմային աշխատանք Ավելացրու որ բարձր աշխատավարձ կլինի"
job.am,https://job.am/en/job/1c-cragreri-pordzaru-masnaget-1c-specialist-70712,1C ծրագրերի փորձառու մասնագետ / 1C Specialist,O2 Gardens,"Ajapnyak, Yerevan",Full Time,Six-day workweek,"Mid level, Senior","Administrative, Clerical, Information Technologies, Software Development",,2026-04-19,"O2 Gardens-ը փնտրում է 1C ծրագրերի փորձառու մասնագետ, ով կմիանա մեր թիմին և կապահովի 1C ERP և 1C Հաշվապահություն, 8.3 ծրագրերի աշխատանքը: 📌 Պարտականություններ Տվյալների փոխանակման մեխանիզմների իմացություն՝ XML, JSON, CommerceML, Excel 1C ERP / 1C Հաշվապահություն 8.3 համակարգերի սպասարկման առնվազն 1–2 տարվա աշխատանքային փորձ, 1C համակարգում փաստաթղթերի, ռեգիստրների, հաշվետվությունների և հիմնական օբյեկտների կառուցվածքի խորքային իմացություն Վեբ կայքերի ինտեգրման փորձ այլ համակարգերի հետ (CMS, API, տվյալների ներմուծում և արտահանում) 📌 Պահանջներ Տեխնիկական խնդիրներին արագ լուծմներ տալու կարողություն Կառուցվածքային մտածողություն, բարձր տեխնիկական գրագիտություն Գերազանց հաղորդակցման հմտություններ՝ աշխատակիցներին աջակցելու, խնդիրները հասկանալի ներկայացնելու և լուծումներ առաջարկելու համար 1C Professional կամ 1C Specialist սերտիֆիկատները կդիտվեն որպես առավելություն։",,,"Մենք առաջարկում ենք՝ Կայուն և երկարաժամկետ համագործակցություն Մասնագիտական աճի հնարավորություն Ընկերական և պրոֆեսիոնալ թիմ Մրցունակ աշխատավարձ (ըստ փորձի) 📍 Աշխատանքի վայր ք․Երևան, Սիլիկյան թաղամաս, 13-րդ փողոց, Հ 2/8 📩 Հետաքրքրված թեկնածուները կարող են ուղարկել իրենց ինքնակենսագրականը (CV) Company օverview Address Սիլիկյան թաղամաս, 13-րդ փողոց, Հ 2/8, Yerevan, Armenia, 0029, Yerevan, Armenia Number of employees 51-150 Website https://www.instagram.com/o2_gardens_/ Phone [phone] 🌿 Կանաչապատման համալիր ծառայություններ 🌿 Բույսերի և ծաղկամանների ամենամեծ տեսականին Հայաստանում 🌿 Բնական կանաչ պատեր 🌱 Կանաչ տուրեր See more Benefits Annual salary review Corporate events Reward system Free parking Paid day-offs No dress code","O2 Gardens-ը փնտրում է 1C ծրագրերի փորձառու մասնագետ, ով կմիանա մեր թիմին և կապահովի 1C ERP և 1C Հաշվապահություն, 8.3 ծրագրերի աշխատանքը: 📌 Պարտականություններ Տվյալների փոխանակման մեխանիզմների իմացություն՝ XML, JSON, CommerceML, Excel 1C ERP / 1C Հաշվապահություն 8.3 համակարգերի սպասարկման առնվազն 1–2 տարվա աշխատանքային փորձ, 1C համակարգում փաստաթղթերի, ռեգիստրների, հաշվետվությունների և հիմնական օբյեկտների կառուցվածքի խորքային իմացություն Վեբ կայքերի ինտեգրման փորձ այլ համակարգերի հետ (CMS, API, տվյալների ներմուծում և արտահանում) 📌 Պահանջներ Տեխնիկական խնդիրներին արագ լուծմներ տալու կարողություն Կառուցվածքային մտածողություն, բարձր տեխնիկական գրագիտություն Գերազանց հաղորդակցման հմտություններ՝ աշխատակիցներին աջակցելու, խնդիրները հասկանալի ներկայացնելու և լուծումներ առաջարկելու համար 1C Professional կամ 1C Specialist սերտիֆիկատները կդիտվեն որպես առավելություն։

Մենք առաջարկում ենք՝ Կայուն և երկարաժամկետ համագործակցություն Մասնագիտական աճի հնարավորություն Ընկերական և պրոֆեսիոնալ թիմ Մրցունակ աշխատավարձ (ըստ փորձի) 📍 Աշխատանքի վայր ք․Երևան, Սիլիկյան թաղամաս, 13-րդ փողոց, Հ 2/8 📩 Հետաքրքրված թեկնածուները կարող են ուղարկել իրենց ինքնակենսագրականը (CV) Company օverview Address Սիլիկյան թաղամաս, 13-րդ փողոց, Հ 2/8, Yerevan, Armenia, 0029, Yerevan, Armenia Number of employees 51-150 Website https://www.instagram.com/o2_gardens_/ Phone [phone] 🌿 Կանաչապատման համալիր ծառայություններ 🌿 Բույսերի և ծաղկամանների ամենամեծ տեսականին Հայաստանում 🌿 Բնական կանաչ պատեր 🌱 Կանաչ տուրեր See more Benefits Annual salary review Corporate events Reward system Free parking Paid day-offs No dress code"
job.am,https://job.am/en/job/asocacvac-krtser-prodyuser-associate-producer-69603,Ասոցացված-կրտսեր պրոդյուսեր (Associate Producer),Saber Interactive Armenia,"Kentron, Yerevan",Full Time,Five-day workweek,Not required,"Executive, Upper Management, Information Technologies, Software Development Open to international applicants",,2026-04-19,,,,,"Описание Привет! Мы международная игровая студия Saber Interactive ! Мы занимаемся разработкой видеоигр на различные платформы. Saber Interactive была основана в 2001 году и на текущий день стала одним из крупнейших разработчиков компьютерных игр с офисами по всему миру. Скорее всего, вы знакомы с нашими проектами: Space Marine 2, Jurassic Park: Survival, World War Z, SnowRunner, Quake Champions, серия игр Halo. Мы продолжаем активно развиваться и ищем талантливого Associate Producer , который присоединится к нашей команде разработки и поможет нам создавать качественные и успешные проекты. Обязанности Актуализация статусов задач и направлений. Поддержка и обновление roadmap проекта. Отслеживание прогресса задач и контроль соблюдения сроков. Сбор и подготовка актуальной информации для ежедневных митингов и командных встреч, планирование спринтов. Написание отчётов, ведение и актуализация документации. Взаимодействие с командами других направлений для решения перекрёстных задач. Оперативное выявление и решение возникающих проблем. Работа с таск-трекером Jira. Координация работы команды. Требования Свободное владение русским языком (обязательно) Хорошая техническая подготовка. Владение английским языком на уровне Intermediate и выше (устно и письменно). Коммуникабельность и умение эффективно управлять временем. Организаторские способности и навык планирования. Грамотная письменная и устная речь на русском языке. Аккуратность, внимательность и усидчивость. Стрессоустойчивость. Инициативность и проактивность. Дополнительные примечания/ Будет рассматриваться как преимущество Опыт работы в игровых проектах. Опыт работы с таск-трекерными системами. Навыки приоритизации задач. Полная занятость, полный день. Company օverview Number of employees 51-150 Saber Interactive is a worldwide publisher and developer consisting of 13 studios in the Americas and Europe. Creating games for all major platforms based on original and licensed IPs, Saber’s titles include Warhammer 40,000: Space Marine 2, John Carpenter’s Toxic Commando, Jurassic Park: Survival, World War Z, SnowRunner, and Expeditions: A MudRunner Game . Founded in 2001, Saber is known for two decades of development partnerships with leading developer and publishers, including producing The Witcher 3: Wild Hunt for Nintendo Switch, Halo: The Master Chief Collection , Crysis Remastered , and many others. See more Benefits Free foreign language courses Corporate events Flexible working schedule Free tea, coffee and refreshments Sports Package"
job.am,https://job.am/en/job/account-manager-72389,Account Manager,Velo Group,"Kanaker-Zeytun, Yerevan","Full Time, Contract","Five-day workweek, 8 hour shift","Not required, Junior, Mid level, Senior","Sales, Business Development, Information Technologies, Software Development",,2026-04-17,,,,,"Նկարագրություն «Վելո Գրուպ» ՍՊԸ-ն փնտրում է մոտիվացված և փորձառու Հաճախորդների պատասխանատուի (Account Manager)՝ միանալու մեր դինամիկ թիմին A2P (Application-to-Person) SMS մեծածախ վաճառքի ոլորտում: Դուք պատասխանատու կլինեք միջազգային գործընկերների հետ կապերի հաստատման, տրաֆիկի վերլուծության և վաճառքի ծավալների աճի ապահովման համար: Պարտականություններ Կառավարել և զարգացնել գոյություն ունեցող հաճախորդների պորտֆելը (ագրեգատորներ, օպերատորներ և ձեռնարկություններ): Իրականացնել SMS տրաֆիկի ամենօրյա մոնիտորինգ և որակի վերահսկում: Բանակցել գործընկերների հետ՝ լավագույն սակագների և երթուղիների (routes) ձեռքբերման համար: Համագործակցել տեխնիկական թիմի հետ՝ նոր հաճախորդների միացման (onboarding) և տեխնիկական խնդիրների լուծման նպատակով: Պատրաստել հաշվետվություններ վաճառքի ցուցանիշների և շուկայի միտումների վերաբերյալ: Պահանջներ Կրթություն: Բարձրագույն կրթություն (Բիզնեսի կառավարում, Մարքեթինգ, Տեղեկատվական տեխնոլոգիաներ կամ հարակից ոլորտներ): Աշխատանքային փորձ: Նվազագույնը 1-2 տարվա փորձ վաճառքի կամ հաճախորդների սպասարկման ոլորտում (Telecom կամ IT ոլորտի փորձը կդիտվի որպես առավելություն): Պարտադիր հմտություններ: Անգլերեն լեզվի գերազանց իմացություն (գրավոր և բանավոր): Բանակցություններ վարելու և համոզելու գերազանց հմտություններ: Վերլուծական մտածողություն և տվյալների հետ աշխատելու ունակություն: CRM համակարգերից և MS Office-ից (հատկապես Excel) օգտվելու հմտություններ: Ցանկալի հմտություններ: A2P SMS շուկայի և SMPP/HTTP պրոտոկոլների բազային իմացություն: Այլ օտար լեզուների իմացություն (օրինակ՝ իսպաներեն կամ ռուսերեն): Հավելյալ նշումներ Մենք առաջարկում ենք մրցունակ աշխատավարձ, պարգևավճարներ՝ հիմնված արդյունքների վրա, և հնարավորություն աշխատելու միջազգային հեռահաղորդակցության շուկայում: Աշխատանքային օրեր և ժամեր Երկուշաբթի - Ուրբաթ: 09:30 - 18:30 (ներառյալ ընդմիջման ժամը): Company օverview Address Ավետիս Ահարոնյան 22 Number of employees 16-50 Website http://velogroup.am/ Phone [phone] Benefits Corporate events Free tea, coffee and refreshments Reward system Business trips No dress code Parental leave"
job.am,https://job.am/en/job/front-end-sksnak-cragravorogh-heravar-49062,Front-end սկսնակ ծրագրավորող (հեռավար),Berdl,Remote,Flexible,Six-day workweek,"Not required, Junior","Information Technologies, Software Development Students will also be considered",,2026-04-17,"Կազմակերպությունը աշխատանքի է հրավիրում աղջիկ HTML, CSS, JS սկսնակ ծրագրավորող (հեռավար)։",Կայքերի վերականգնում WebArchive-ից Կայքում առաջացած խնդիրների հայտնաբերում և ուղղում Կայքի համար համապատասխան պրոդուկտի ձևանմուշների (template) մշակում Պրոդուկտների գեներացում և կայքում տեղադրում,"Ինտերնետի և համակարգչի ԼԱՎ տիրապետում, Անգլերենի և ռուսերենի ԼԱՎ իմացություն, Աշխատասիրություն, HTML, CSS, JavaScript ԼԱՎ իմացություն։","Աշխատավայրը ՝ Կենտրոն համայնք, Դիմելու համար խնդրում ենք ուղարկել լուսանկարով CV։ Company օverview Number of employees 1-15 Website https://berdl.com/","Կազմակերպությունը աշխատանքի է հրավիրում աղջիկ HTML, CSS, JS սկսնակ ծրագրավորող (հեռավար)։

Կայքերի վերականգնում WebArchive-ից Կայքում առաջացած խնդիրների հայտնաբերում և ուղղում Կայքի համար համապատասխան պրոդուկտի ձևանմուշների (template) մշակում Պրոդուկտների գեներացում և կայքում տեղադրում

Ինտերնետի և համակարգչի ԼԱՎ տիրապետում, Անգլերենի և ռուսերենի ԼԱՎ իմացություն, Աշխատասիրություն, HTML, CSS, JavaScript ԼԱՎ իմացություն։

Աշխատավայրը ՝ Կենտրոն համայնք, Դիմելու համար խնդրում ենք ուղարկել լուսանկարով CV։ Company օverview Number of employees 1-15 Website https://berdl.com/"
job.am,https://job.am/en/job/av-engineer-72195,AV Engineer,CreedRoomz,Yerevan,Full Time,Five-day workweek,Mid level,"Other, Information Technologies, Software Development",,2026-04-10,,,,,"Description Creedroomz is looking for an AV Engineer to join our team. Requirements Advanced knowledge of photography concepts (aperture, shutter speed, ISO, exposure, lenses). Experience in electronic engineering and broadcast/communication equipment. Advanced knowledge of video camera operation and production video switchers. Experience with live chroma keying. Strong understanding of SDI, HDMI, network systems, and AV infrastructure. Excellent color vision and hearing. Strong IT and production management skills. Strong fault-detection and creative problem-solving abilities. Excellent attention to detail, time management, flexibility, and teamwork skills. Responsibilities Participate in studio build processes by installing, configuring, and testing dedicated audio-visual equipment. Maintain equipment used for audio-video production, broadcasting, signage, and media display. Set up and monitor audio-visual transmission links between studio units. Identify and repair technical faults promptly, implementing alternative solutions where possible to minimize interruptions. Set up and operate equipment and transmission links during live broadcasts. Install custom low-power audio-visual circuits, including data, video, and audio cabling. Assemble and configure hardware systems and related AV infrastructure. Adhere strictly to health and safety regulations in the workplace. Interpret and implement technical instructions and requests from various departments. Communicate effectively with team members and cross-functional colleagues. Stay updated with industry trends and technological advancements, researching new systems and techniques. Education: Bachelor’s degree in Information Technology, Computer Science, or a related technical field. Work Experience: Minimum 2 years of experience in audio-visual engineering, broadcast production, or studio technical operations. Professional Skills: Installation and configuration of AV systems Live broadcast technical support Troubleshooting AV and transmission systems Technical documentation Personal Skills: Strong analytical thinking Responsibility and reliability Ability to work under pressure during live operations Team-oriented mindset Location: 20 Garegin Hovsepyan St, Norq-Marash, Yerevan, Armenia 122/1 Gevorg Chaushi Highway, Proshyan Village, Nairi Community, Kotayk Province, Armenia Company օverview Address Երևան, Գ․ Հովսեփյան 20 Number of employees 501-1000 Website https://www.creedroomz.com/ Phone [phone] Experience the thrill of real-time action and unmatched excitement with Creedroomz Live Casino. Immerse yourself in a world of high-stakes gaming, where the finest live dealers bring your favorite casino games to life. From classic table games like Blackjack, Roulette, and Baccarat to innovative live game shows, Creedroomz delivers an authentic and immersive casino experience from the comfort of your home. With cutting-edge technology, seamless streaming, and a sleek, user-friendly interface, Creedroomz ensures you enjoy every moment as if you were in a luxurious casino, no matter where you are. Join us today and take your gaming experience to the next level. Welcome to Creedroomz Live Casino – your ultimate destination for real-time casino excitement. See more Benefits Annual salary review Free foreign language courses Corporate events Flexible working schedule Medical insurance Family medical insurance Free tea, coffee and refreshments Reward system Business trips Trainings Free parking Sports Package Sports and yoga zone Parental leave"
job.am,https://job.am/en/job/it-support-specialist-69311,IT Support Specialist,CreedRoomz,"Nork-Marash, Yerevan",Full Time,In shifts,Mid level,"Information Technologies, Software Development, Installation, Maintenance, Repair",,2026-04-09,CreedRoomz is looking for IT Support Specialist to join our team.,"Identify hardware and software solutions, troubleshoot technical issues, diagnose and repair faults. Resolve network issues, Install and configure hardware and software. Provide timely and accurate customer feedback, follow up with clients to ensure the problem is resolved. Replace or repair the necessary parts. Support the roll-out of new applications and manage multiple cases at one time. Test and evaluate new technologies, conduct electrical safety checks on equipment. Provides technical support for internal end users on routine hardware and software problems including operating system support, application support, system access problems and database support. Inputs data in Help Desk tracking system and assists with maintenance. Provide daily support to users of various computer systems including answering questions, analyzing problems, and quickly forming solutions to return systems to proper operation. Communicate clearly and effectively with end users, colleagues, and management to quickly resolve issues and ensure customer satisfaction. Create and implement new processes to improve efficiency and customer satisfaction while reducing costs.","Bachelor's degree (basic technical skills are preferable) in IT. Strong communication skills and ability to remain calm and professional in all circumstances. Quickly identify problems, form solutions, and execute step-by-step troubleshooting procedures. Working knowledge of PC operating systems and Microsoft Office Applications. Good communication skills is a must, good team member Proficiency in Windows OS. Experience with remote desktop applications and help desk software. Attention to detail and good problem-solving skills. Excellent interpersonal skills. Good written and verbal communication.",,"CreedRoomz is looking for IT Support Specialist to join our team.

Identify hardware and software solutions, troubleshoot technical issues, diagnose and repair faults. Resolve network issues, Install and configure hardware and software. Provide timely and accurate customer feedback, follow up with clients to ensure the problem is resolved. Replace or repair the necessary parts. Support the roll-out of new applications and manage multiple cases at one time. Test and evaluate new technologies, conduct electrical safety checks on equipment. Provides technical support for internal end users on routine hardware and software problems including operating system support, application support, system access problems and database support. Inputs data in Help Desk tracking system and assists with maintenance. Provide daily support to users of various computer systems including answering questions, analyzing problems, and quickly forming solutions to return systems to proper operation. Communicate clearly and effectively with end users, colleagues, and management to quickly resolve issues and ensure customer satisfaction. Create and implement new processes to improve efficiency and customer satisfaction while reducing costs.

Bachelor's degree (basic technical skills are preferable) in IT. Strong communication skills and ability to remain calm and professional in all circumstances. Quickly identify problems, form solutions, and execute step-by-step troubleshooting procedures. Working knowledge of PC operating systems and Microsoft Office Applications. Good communication skills is a must, good team member Proficiency in Windows OS. Experience with remote desktop applications and help desk software. Attention to detail and good problem-solving skills. Excellent interpersonal skills. Good written and verbal communication."
job.am,https://job.am/en/job/tesahskman-u-anvtangutyan-hamakargeri-texnik-71036,Տեսահսկման ու անվտանգության համակարգերի տեխնիկ,Homplex Hyper  Mall,"Աշտարակի խճուղի, գ․ Պռոշյան",Full Time,Six-day workweek,Senior,"Information Technologies, Software Development, Installation, Maintenance, Repair",,2026-04-09,,"Տեսահսկման, ազդանշանային և անվտանգության այլ համակարգերի տեղադրում, կարգավորում և գործարկում Տեխնիկական սպասարկում և անսարքությունների ախտորոշում ու վերացում Համակարգերի ծրագրային կարգավորումներ (DVR/NVR, IP տեսախցիկներ և այլն) Անվտանգության և աշխատանքային կանոնների պահպանում Մալուխների անցկացում, սարքավորումների միացում և փորձարկում",Անվտանգության համակարգերի վերաբերյալ գիտելիքներ Տեսահսկման համակարգերի վերաբերյալ գիտելիքներ Համակարգչային գիտելիքներ Պատասխանատվության բարձր զգացում և ճշգրտություն Թիմում և ինքնուրույն աշխատելու կարողություն Աշխատանքային փորձ առնվազն 1 տարի,"Աշխատանքային օրեր և ժամեր՝ 6-օրյա, հասցե ՝  Աշտարակի խճուղի, գ․ Պռոշյան, Գ․ Չաուշ 1/48 Company օverview Address Աշտարակի խճ․, գյուղ Պռոշյան , Գ․ Չաուշ 1/48 Number of employees 501-1000 Website https://homplex.am/ Phone [phone] Homplex Mall-ը Երևանի ամենամեծ առևտրի և ժամանցի կենտրոններից մեկն է։ Մոլը հիմնականում մասնագիտացած է շինարարական, վերանորոգման, տան պարագաների և կենցաղային տեխնիկայի ոլորտում, ինչի շնորհիվ այն առաջնային վայր է նրանց համար, ովքեր ցանկանում են կառուցել կամ վերանարոգել իրենց տունը վերջին նորարարություններով և տեխնոլոգիաներով: See more Benefits Annual salary review Corporate events Trainings Free parking","Տեսահսկման, ազդանշանային և անվտանգության այլ համակարգերի տեղադրում, կարգավորում և գործարկում Տեխնիկական սպասարկում և անսարքությունների ախտորոշում ու վերացում Համակարգերի ծրագրային կարգավորումներ (DVR/NVR, IP տեսախցիկներ և այլն) Անվտանգության և աշխատանքային կանոնների պահպանում Մալուխների անցկացում, սարքավորումների միացում և փորձարկում

Անվտանգության համակարգերի վերաբերյալ գիտելիքներ Տեսահսկման համակարգերի վերաբերյալ գիտելիքներ Համակարգչային գիտելիքներ Պատասխանատվության բարձր զգացում և ճշգրտություն Թիմում և ինքնուրույն աշխատելու կարողություն Աշխատանքային փորձ առնվազն 1 տարի

Աշխատանքային օրեր և ժամեր՝ 6-օրյա, հասցե ՝  Աշտարակի խճուղի, գ․ Պռոշյան, Գ․ Չաուշ 1/48 Company օverview Address Աշտարակի խճ․, գյուղ Պռոշյան , Գ․ Չաուշ 1/48 Number of employees 501-1000 Website https://homplex.am/ Phone [phone] Homplex Mall-ը Երևանի ամենամեծ առևտրի և ժամանցի կենտրոններից մեկն է։ Մոլը հիմնականում մասնագիտացած է շինարարական, վերանորոգման, տան պարագաների և կենցաղային տեխնիկայի ոլորտում, ինչի շնորհիվ այն առաջնային վայր է նրանց համար, ովքեր ցանկանում են կառուցել կամ վերանարոգել իրենց տունը վերջին նորարարություններով և տեխնոլոգիաներով: See more Benefits Annual salary review Corporate events Trainings Free parking"
job.am,https://job.am/en/job/system-administrator-72065,System Administrator,RINGO,"Erebuni, Yerevan",Full Time,Five-day workweek,Mid level,"Information Technologies, Software Development",,2026-04-06,RINGO is looking for a System Administrator to join our team.,"Oversee the installation, configuration, and maintenance of all hardware and software systems, including servers, networks, workstations, and security systems. Manage IT support for employees — troubleshoot hardware, software, and network connectivity issues, ensuring minimal downtime Implement and monitor network infrastructure (LAN, WAN, VLAN, DHCP, DNS, Wi-Fi). Manage data protection, backups, and disaster recovery plans across systems and storage platforms. Collaborate with other departments to understand their technology needs and contact with outsource service providers Document IT systems, configurations, and procedures, ensuring accuracy and consistency.","Experience as a System Administrator or similar role, ideally in a fast food organization. Education in Information Technology, Computer Science, or a related field. Strong knowledge of network infrastructure, server management, and systems integration. Understanding of network security, firewall rules, and data protection practices. Excellent analytical, problem-solving, and troubleshooting skills. Experience and knowledge of iiko software is an advatage. Company օverview Phone [phone]",,"RINGO is looking for a System Administrator to join our team.

Oversee the installation, configuration, and maintenance of all hardware and software systems, including servers, networks, workstations, and security systems. Manage IT support for employees — troubleshoot hardware, software, and network connectivity issues, ensuring minimal downtime Implement and monitor network infrastructure (LAN, WAN, VLAN, DHCP, DNS, Wi-Fi). Manage data protection, backups, and disaster recovery plans across systems and storage platforms. Collaborate with other departments to understand their technology needs and contact with outsource service providers Document IT systems, configurations, and procedures, ensuring accuracy and consistency.

Experience as a System Administrator or similar role, ideally in a fast food organization. Education in Information Technology, Computer Science, or a related field. Strong knowledge of network infrastructure, server management, and systems integration. Understanding of network security, firewall rules, and data protection practices. Excellent analytical, problem-solving, and troubleshooting skills. Experience and knowledge of iiko software is an advatage. Company օverview Phone [phone]"
